Game Number,Game Length,New Row
168,34,595.6
169,16,602.8
170,19,610
171,100,617.2
172,34,624.4
173,20,631.6
174,23,638.8
175,29,646
176,32,653.2
177,81,660.4
178,15,667.6
179,50,674.8
180,67,682
181,76,689.2
182,30,696.4
183,16,703.6
184,20,710.8
185,37,718
186,23,725.2
187,18,732.4
188,47,739.6
189,13,746.8
190,24,754
191,8,761.2
192,16,768.4
193,24,775.6
194,26,782.8
195,35,790
196,14,797.2
197,11,804.4
198,43,811.6
199,48,818.8
200,19,826
201,40,833.2
202,197,840.4
203,33,847.6
204,41,854.8
205,28,862
206,25,869.2
207,17,876.4
208,62,883.6
209,17,890.8
210,71,898
211,30,905.2
212,41,912.4
213,17,919.6
214,51,926.8
215,9,934
216,33,941.2
217,47,948.4
218,13,955.6
219,59,962.8
220,17,970
221,9,977.2
222,51,984.4
223,26,991.6
224,39,998.8
225,39,1006
226,35,1013.2
227,18,1020.4
228,45,1027.6
229,36,1034.8
230,34,1042
231,30,1049.2
232,34,1056.4
233,36,1063.6
234,14,1070.8
235,7,1078
236,28,1085.2
237,34,1092.4
238,49,1099.6
239,95,1106.8
240,66,1114
241,36,1121.2
242,32,1128.4
243,25,1135.6
244,25,1142.8
245,30,1150
246,15,1157.2
247,12,1164.4
248,40,1171.6
249,32,1178.8
250,26,1186
251,18,1193.2
252,60,1200.4
253,21,1207.6
254,79,1214.8
255,17,1222
256,42,1229.2
257,40,1236.4
258,23,1243.6
259,39,1250.8
260,58,1258
261,19,1265.2
262,45,1272.4
263,17,1279.6
264,66,1286.8
265,31,1294
266,25,1301.2
267,38,1308.4
268,16,1315.6
269,36,1322.8
270,20,1330
271,29,1337.2
272,26,1344.4
273,32,1351.6
274,22,1358.8
275,11,1366
276,60,1373.2
277,133,1380.4
278,46,1387.6
279,13,1394.8
280,20,1402
281,34,1409.2
282,20,1416.4
283,79,1423.6
284,44,1430.8
285,9,1438
286,63,1445.2
287,65,1452.4
288,43,1459.6
289,19,1466.8
290,68,1474
291,20,1481.2
292,24,1488.4
293,12,1495.6
294,83,1502.8
295,20,1510
296,33,1517.2
297,15,1524.4
298,29,1531.6
299,19,1538.8
300,63,1546
301,31,1553.2
302,47,1560.4
303,20,1567.6
304,45,1574.8
305,10,1582
306,13,1589.2
307,10,1596.4
308,23,1603.6
309,8,1610.8
310,84,1618
311,38,1625.2
312,22,1632.4
313,43,1639.6
314,25,1646.8
315,32,1654
316,29,1661.2
317,20,1668.4
318,26,1675.6
319,26,1682.8
320,40,1690
321,129,1697.2
322,45,1704.4
323,23,1711.6
324,67,1718.8
325,49,1726
326,90,1733.2
327,17,1740.4
328,76,1747.6
329,27,1754.8
330,136,1762
331,33,1769.2
332,21,
333,18,
334,14,
335,24,
336,14,
337,30,
338,26,
339,26,
340,29,
341,18,
342,53,
343,47,
344,93,
345,47,
346,9,
347,56,
348,60,
349,12,
350,69,
351,18,
352,38,
353,38,
354,27,
355,42,
356,61,
357,33,
358,39,
359,47,
360,13,
361,27,
362,17,
363,99,
364,44,
365,42,
366,43,
367,24,
368,29,
369,48,
370,34,
371,43,
372,52,
373,10,
374,28,
375,41,
376,87,
377,9,
378,22,
379,60,
380,19,
381,33,
382,35,
383,26,
384,22,
385,24,
386,68,
387,23,
388,19,
389,32,
390,32,
391,23,
392,22,
393,23,
394,49,
395,20,
396,11,
397,64,
398,24,
399,29,
400,47,
401,20,
402,13,
403,15,
404,34,
405,89,
406,81,
407,22,
408,79,
409,37,
410,18,
411,26,
412,35,
413,26,
414,13,
415,25,
416,118,
417,13,
418,23,
419,14,
420,12,
421,17,
422,16,
423,35,
424,19,
425,114,
426,97,
427,24,
428,71,
429,17,
430,22,
431,25,
432,36,
433,53,
434,51,
435,14,
436,48,
437,45,
438,25,
439,18,
440,17,
441,16,
442,83,
443,22,
444,16,
445,47,
446,25,
447,48,
448,15,
449,57,
450,14,
451,24,
452,38,
453,100,
454,34,
455,37,
456,59,
457,24,
458,16,
459,55,
460,36,
461,28,
462,33,
463,65,
464,12,
465,14,
466,32,
467,15,
468,28,
469,21,
470,84,
471,46,
472,35,
473,31,
474,16,
475,26,
476,16,
477,14,
478,29,
479,9,
480,29,
481,35,
482,47,
483,30,
484,13,
485,23,
486,16,
487,30,
488,23,
489,27,
490,13,
491,37,
492,26,
493,17,
494,56,
495,73,
496,144,
497,40,
498,21,
499,47,
500,39,
501,16,
502,37,
503,12,
504,17,
505,13,
506,12,
507,48,
508,73,
509,41,
510,50,
511,10,
512,65,
513,58,
514,13,
515,18,
516,22,
517,10,
518,11,
519,31,
520,27,
521,77,
522,21,
523,30,
524,16,
525,15,
526,18,
527,47,
528,56,
529,95,
530,33,
531,42,
532,51,
533,13,
534,29,
535,53,
536,41,
537,30,
538,16,
539,24,
540,16,
541,70,
542,28,
543,24,
544,45,
545,47,
546,64,
547,8,
548,23,
549,16,
550,54,
551,11,
552,92,
553,11,
554,64,
555,11,
556,58,
557,35,
558,19,
559,30,
560,23,
561,157,
562,40,
563,19,
564,15,
565,39,
566,77,
567,30,
568,13,
569,11,
570,18,
571,42,
572,27,
573,16,
574,35,
575,37,
576,72,
577,31,
578,20,
579,36,
580,40,
581,23,
582,7,
583,20,
584,46,
585,103,
586,90,
587,15,
588,63,
589,86,
590,18,
591,13,
592,20,
593,15,
594,8,
595,39,
596,54,
597,52,
598,36,
599,9,
600,41,
601,14,
602,66,
603,34,
604,13,
605,19,
606,12,
607,35,
608,37,
609,46,
610,25,
611,53,
612,30,
613,27,
614,30,
615,28,
616,91,
617,18,
618,19,
619,32,
620,24,
621,52,
622,18,
623,88,
624,38,
625,25,
626,20,
627,51,
628,25,
629,44,
630,14,
631,17,
632,54,
633,35,
634,40,
635,59,
636,34,
637,30,
638,30,
639,33,
640,60,
641,46,
642,26,
643,61,
644,45,
645,35,
646,33,
647,18,
648,31,
649,44,
650,24,
651,12,
652,15,
653,60,
654,24,
655,13,
656,40,
657,44,
658,17,
659,14,
660,19,
661,16,
662,40,
663,96,
664,23,
665,35,
666,33,
667,45,
668,18,
669,33,
670,15,
671,43,
672,19,
673,36,
674,28,
675,32,
676,9,
677,34,
678,8,
679,21,
680,26,
681,13,
682,34,
683,15,
684,32,
685,30,
686,21,
687,28,
688,28,
689,37,
690,10,
691,28,
692,38,
693,18,
694,23,
695,46,
696,30,
697,31,
698,34,
699,26,
700,13,
701,36,
702,11,
703,48,
704,24,
705,48,
706,18,
707,152,
708,13,
709,106,
710,19,
711,12,
712,20,
713,12,
714,39,
715,20,
716,20,
717,52,
718,77,
719,37,
720,79,
721,14,
722,23,
723,32,
724,56,
725,83,
726,47,
727,17,
728,12,
729,22,
730,27,
731,47,
732,25,
733,33,
734,30,
735,19,
736,36,
737,75,
738,20,
739,57,
740,12,
741,76,
742,30,
743,35,
744,77,
745,10,
746,73,
747,13,
748,39,
749,34,
750,31,
751,13,
752,14,
753,10,
754,45,
755,55,
756,29,
757,25,
758,47,
759,95,
760,13,
761,54,
762,17,
763,35,
764,74,
765,60,
766,14,
767,50,
768,30,
769,55,
770,22,
771,43,
772,92,
773,35,
774,47,
775,12,
776,51,
777,12,
778,93,
779,41,
780,47,
781,69,
782,36,
783,38,
784,32,
785,52,
786,13,
787,20,
788,48,
789,52,
790,33,
791,39,
792,56,
793,20,
794,41,
795,16,
796,70,
797,57,
798,85,
799,23,
800,17,
801,30,
802,33,
803,11,
804,26,
805,50,
806,40,
807,20,
808,68,
809,12,
810,75,
811,14,
812,36,
813,35,
814,39,
815,30,
816,13,
817,62,
818,23,
819,26,
820,56,
821,30,
822,40,
823,12,
824,23,
825,30,
826,17,
827,19,
828,17,
829,19,
830,45,
831,14,
832,60,
833,49,
834,32,
835,12,
836,44,
837,43,
838,21,
839,9,
840,12,
841,16,
842,14,
843,17,
844,18,
845,29,
846,56,
847,34,
848,24,
849,58,
850,27,
851,12,
852,23,
853,75,
854,15,
855,20,
856,31,
857,51,
858,10,
859,70,
860,70,
861,71,
862,53,
863,35,
864,12,
865,23,
866,26,
867,25,
868,48,
869,45,
870,36,
871,38,
872,27,
873,29,
874,55,
875,34,
876,38,
877,17,
878,43,
879,32,
880,40,
881,27,
882,8,
883,24,
884,18,
885,29,
886,11,
887,23,
888,30,
889,64,
890,65,
891,19,
892,52,
893,8,
894,29,
895,48,
896,67,
897,18,
898,18,
899,11,
900,53,
901,87,
902,24,
903,25,
904,27,
905,14,
906,80,
907,17,
908,32,
909,16,
910,32,
911,11,
912,27,
913,15,
914,9,
915,25,
916,48,
917,18,
918,38,
919,20,
920,27,
921,23,
922,19,
923,21,
924,21,
925,18,
926,49,
927,9,
928,58,
929,24,
930,18,
931,17,
932,25,
933,87,
934,31,
935,14,
936,39,
937,16,
938,29,
939,10,
940,14,
941,14,
942,12,
943,34,
944,26,
945,53,
946,55,
947,41,
948,55,
949,29,
950,26,
951,12,
952,46,
953,32,
954,62,
955,52,
956,78,
957,37,
958,91,
959,119,
960,28,
961,30,
962,31,
963,66,
964,32,
965,26,
966,22,
967,20,
968,22,
969,37,
970,22,
971,73,
972,33,
973,52,
974,44,
975,9,
976,31,
977,17,
978,22,
979,20,
980,20,
981,22,
982,49,
983,8,
984,65,
985,22,
986,38,
987,29,
988,8,
989,44,
990,25,
991,24,
992,27,
993,28,
994,32,
995,93,
996,24,
997,21,
998,47,
999,30,
1000,12,
=======
Game Number,Game Length,New Row
1,30,23
2,29,25
3,31,27
4,16,29
5,24,31
6,29,33
7,28,35
8,117,37
9,42,39
10,23,41
11,40,43
12,15,45
13,18,47
14,51,49
15,15,51
16,19,53
17,30,55
18,25,57
19,17,59
20,55,61
21,20,63
22,12,65
23,39,64
24,25,63
25,56,62
26,61,61
27,77,60
28,34,59
29,14,58
30,8,57
31,31,56
32,34,55
33,22,54
34,12,53
35,52,52
36,50,51
37,24,50
38,20,49
39,91,48
40,33,47
41,27,46
42,25,45
43,83,44
44,12,43
45,21,42
46,38,41
47,20,40
48,24,39
49,37,38
50,18,37
51,56,36
52,20,35
53,47,34
54,51,33
55,22,32
56,46,31
57,24,30
58,35,29
59,28,28
60,12,27
61,28,26
62,43,25
63,50,24
64,37,23
65,127,22
66,11,21
67,12,20
68,22,19
69,25,18
70,57,17
71,53,16
72,38,15
73,33,14
74,16,13
75,35,12
76,29,11
77,23,10
78,21,9
79,11,8
80,31,7
81,12,6
82,37,5
83,40,4
84,29,3
85,14,2
86,15,4
87,38,8
88,74,16
89,19,32
90,121,34
91,52,41.2
92,25,48.4
93,14,55.6
94,12,62.8
95,31,70
96,25,77.2
97,16,84.4
98,19,91.6
99,54,98.8
100,24,106
101,62,113.2
102,27,120.4
103,21,127.6
104,30,134.8
105,63,142
106,14,149.2
107,27,156.4
108,46,163.6
109,8,170.8
110,19,178
111,81,185.2
112,136,192.4
113,60,199.6
114,44,206.8
115,44,214
116,115,221.2
117,28,228.4
118,15,235.6
119,26,242.8
120,31,250
121,46,257.2
122,29,264.4
123,22,271.6
124,25,278.8
125,37,286
126,78,293.2
127,11,300.4
128,17,307.6
129,20,314.8
130,38,322
131,30,329.2
132,51,336.4
133,42,343.6
134,64,350.8
135,37,358
136,32,365.2
137,32,372.4
138,35,379.6
139,34,386.8
140,36,394
141,55,401.2
142,35,408.4
143,13,415.6
144,109,422.8
145,39,430
146,39,437.2
147,69,444.4
148,28,451.6
149,13,458.8
150,16,466
151,23,473.2
152,14,480.4
153,116,487.6
154,36,494.8
155,41,502
156,40,509.2
157,31,516.4
158,39,523.6
159,21,530.8
160,34,538
161,11,545.2
162,46,552.4
163,27,559.6
164,10,566.8
165,47,574
166,12,581.2
167,42,588.4
168,34,595.6
169,16,602.8
170,19,610
171,100,617.2
172,34,624.4
173,20,631.6
174,23,638.8
175,29,646
176,32,653.2
177,81,660.4
178,15,667.6
179,50,674.8
180,67,682
181,76,689.2
182,30,696.4
183,16,703.6
184,20,710.8
185,37,718
186,23,725.2
187,18,732.4
188,47,739.6
189,13,746.8
190,24,754
191,8,761.2
192,16,768.4
193,24,775.6
194,26,782.8
195,35,790
196,14,797.2
197,11,804.4
198,43,811.6
199,48,818.8
200,19,826
201,40,833.2
202,197,840.4
203,33,847.6
204,41,854.8
205,28,862
206,25,869.2
207,17,876.4
208,62,883.6
209,17,890.8
210,71,898
211,30,905.2
212,41,912.4
213,17,919.6
214,51,926.8
215,9,934
216,33,941.2
217,47,948.4
218,13,955.6
219,59,962.8
220,17,970
221,9,977.2
222,51,984.4
223,26,991.6
224,39,998.8
225,39,1006
226,35,1013.2
227,18,1020.4
228,45,1027.6
229,36,1034.8
230,34,1042
231,30,1049.2
232,34,1056.4
233,36,1063.6
234,14,1070.8
235,7,1078
236,28,1085.2
237,34,1092.4
238,49,1099.6
239,95,1106.8
240,66,1114
241,36,1121.2
242,32,1128.4
243,25,1135.6
244,25,1142.8
245,30,1150
246,15,1157.2
247,12,1164.4
248,40,1171.6
249,32,1178.8
250,26,1186
251,18,1193.2
252,60,1200.4
253,21,1207.6
254,79,1214.8
255,17,1222
256,42,1229.2
257,40,1236.4
258,23,1243.6
259,39,1250.8
260,58,1258
261,19,1265.2
262,45,1272.4
263,17,1279.6
264,66,1286.8
265,31,1294
266,25,1301.2
267,38,1308.4
268,16,1315.6
269,36,1322.8
270,20,1330
271,29,1337.2
272,26,1344.4
273,32,1351.6
274,22,1358.8
275,11,1366
276,60,1373.2
277,133,1380.4
278,46,1387.6
279,13,1394.8
280,20,1402
281,34,1409.2
282,20,1416.4
283,79,1423.6
284,44,1430.8
285,9,1438
286,63,1445.2
287,65,1452.4
288,43,1459.6
289,19,1466.8
290,68,1474
291,20,1481.2
292,24,1488.4
293,12,1495.6
294,83,1502.8
295,20,1510
296,33,1517.2
297,15,1524.4
298,29,1531.6
299,19,1538.8
300,63,1546
301,31,1553.2
302,47,1560.4
303,20,1567.6
304,45,1574.8
305,10,1582
306,13,1589.2
307,10,1596.4
308,23,1603.6
309,8,1610.8
310,84,1618
311,38,1625.2
312,22,1632.4
313,43,1639.6
314,25,1646.8
315,32,1654
316,29,1661.2
317,20,1668.4
318,26,1675.6
319,26,1682.8
320,40,1690
321,129,1697.2
322,45,1704.4
323,23,1711.6
324,67,1718.8
325,49,1726
326,90,1733.2
327,17,1740.4
328,76,1747.6
329,27,1754.8
330,136,1762
331,33,1769.2
332,21,
333,18,
334,14,
335,24,
336,14,
337,30,
338,26,
339,26,
340,29,
341,18,
342,53,
343,47,
344,93,
345,47,
346,9,
347,56,
348,60,
349,12,
350,69,
351,18,
352,38,
353,38,
354,27,
355,42,
356,61,
357,33,
358,39,
359,47,
360,13,
361,27,
362,17,
363,99,
364,44,
365,42,
366,43,
367,24,
368,29,
369,48,
370,34,
371,43,
372,52,
373,10,
374,28,
375,41,
376,87,
377,9,
378,22,
379,60,
380,19,
381,33,
382,35,
383,26,
384,22,
385,24,
386,68,
387,23,
388,19,
389,32,
390,32,
391,23,
392,22,
393,23,
394,49,
395,20,
396,11,
397,64,
398,24,
399,29,
400,47,
401,20,
402,13,
403,15,
404,34,
405,89,
406,81,
407,22,
408,79,
409,37,
410,18,
411,26,
412,35,
413,26,
414,13,
415,25,
416,118,
417,13,
418,23,
419,14,
420,12,
421,17,
422,16,
423,35,
424,19,
425,114,
426,97,
427,24,
428,71,
429,17,
430,22,
431,25,
432,36,
433,53,
434,51,
435,14,
436,48,
437,45,
438,25,
439,18,
440,17,
441,16,
442,83,
443,22,
444,16,
445,47,
446,25,
447,48,
448,15,
449,57,
450,14,
451,24,
452,38,
453,100,
454,34,
455,37,
456,59,
457,24,
458,16,
459,55,
460,36,
461,28,
462,33,
463,65,
464,12,
465,14,
466,32,
467,15,
468,28,
469,21,
470,84,
471,46,
472,35,
473,31,
474,16,
475,26,
476,16,
477,14,
478,29,
479,9,
480,29,
481,35,
482,47,
483,30,
484,13,
485,23,
486,16,
487,30,
488,23,
489,27,
490,13,
491,37,
492,26,
493,17,
494,56,
495,73,
496,144,
497,40,
498,21,
499,47,
500,39,
501,16,
502,37,
503,12,
504,17,
505,13,
506,12,
507,48,
508,73,
509,41,
510,50,
511,10,
512,65,
513,58,
514,13,
515,18,
516,22,
517,10,
518,11,
519,31,
520,27,
521,77,
522,21,
523,30,
524,16,
525,15,
526,18,
527,47,
528,56,
529,95,
530,33,
531,42,
532,51,
533,13,
534,29,
535,53,
536,41,
537,30,
538,16,
539,24,
540,16,
541,70,
542,28,
543,24,
544,45,
545,47,
546,64,
547,8,
548,23,
549,16,
550,54,
551,11,
552,92,
553,11,
554,64,
555,11,
556,58,
557,35,
558,19,
559,30,
560,23,
561,157,
562,40,
563,19,
564,15,
565,39,
566,77,
567,30,
568,13,
569,11,
570,18,
571,42,
572,27,
573,16,
574,35,
575,37,
576,72,
577,31,
578,20,
579,36,
580,40,
581,23,
582,7,
583,20,
584,46,
585,103,
586,90,
587,15,
588,63,
589,86,
590,18,
591,13,
592,20,
593,15,
594,8,
595,39,
596,54,
597,52,
598,36,
599,9,
600,41,
601,14,
602,66,
603,34,
604,13,
605,19,
606,12,
607,35,
608,37,
609,46,
610,25,
611,53,
612,30,
613,27,
614,30,
615,28,
616,91,
617,18,
618,19,
619,32,
620,24,
621,52,
622,18,
623,88,
624,38,
625,25,
626,20,
627,51,
628,25,
629,44,
630,14,
631,17,
632,54,
633,35,
634,40,
635,59,
636,34,
637,30,
638,30,
639,33,
640,60,
641,46,
642,26,
643,61,
644,45,
645,35,
646,33,
647,18,
648,31,
649,44,
650,24,
651,12,
652,15,
653,60,
654,24,
655,13,
656,40,
657,44,
658,17,
659,14,
660,19,
661,16,
662,40,
663,96,
664,23,
665,35,
666,33,
667,45,
668,18,
669,33,
670,15,
671,43,
672,19,
673,36,
674,28,
675,32,
676,9,
677,34,
678,8,
679,21,
680,26,
681,13,
682,34,
683,15,
684,32,
685,30,
686,21,
687,28,
688,28,
689,37,
690,10,
691,28,
692,38,
693,18,
694,23,
695,46,
696,30,
697,31,
698,34,
699,26,
700,13,
701,36,
702,11,
703,48,
704,24,
705,48,
706,18,
707,152,
708,13,
709,106,
710,19,
711,12,
712,20,
713,12,
714,39,
715,20,
716,20,
717,52,
718,77,
719,37,
720,79,
721,14,
722,23,
723,32,
724,56,
725,83,
726,47,
727,17,
728,12,
729,22,
730,27,
731,47,
732,25,
733,33,
734,30,
735,19,
736,36,
737,75,
738,20,
739,57,
740,12,
741,76,
742,30,
743,35,
744,77,
745,10,
746,73,
747,13,
748,39,
749,34,
750,31,
751,13,
752,14,
753,10,
754,45,
755,55,
756,29,
757,25,
758,47,
759,95,
760,13,
761,54,
762,17,
763,35,
764,74,
765,60,
766,14,
767,50,
768,30,
769,55,
770,22,
771,43,
772,92,
773,35,
774,47,
775,12,
776,51,
777,12,
778,93,
779,41,
780,47,
781,69,
782,36,
783,38,
784,32,
785,52,
786,13,
787,20,
788,48,
789,52,
790,33,
791,39,
792,56,
793,20,
794,41,
795,16,
796,70,
797,57,
798,85,
799,23,
800,17,
801,30,
802,33,
803,11,
804,26,
805,50,
806,40,
807,20,
808,68,
809,12,
810,75,
811,14,
812,36,
813,35,
814,39,
815,30,
816,13,
817,62,
818,23,
819,26,
820,56,
821,30,
822,40,
823,12,
824,23,
825,30,
826,17,
827,19,
828,17,
829,19,
830,45,
831,14,
832,60,
833,49,
834,32,
835,12,
836,44,
837,43,
838,21,
839,9,
840,12,
841,16,
842,14,
843,17,
844,18,
845,29,
846,56,
847,34,
848,24,
849,58,
850,27,
851,12,
852,23,
853,75,
854,15,
855,20,
856,31,
857,51,
858,10,
859,70,
860,70,
861,71,
862,53,
863,35,
864,12,
865,23,
866,26,
867,25,
868,48,
869,45,
870,36,
871,38,
872,27,
873,29,
874,55,
875,34,
876,38,
877,17,
878,43,
879,32,
880,40,
881,27,
882,8,
883,24,
884,18,
885,29,
886,11,
887,23,
888,30,
889,64,
890,65,
891,19,
892,52,
893,8,
894,29,
895,48,
896,67,
897,18,
898,18,
899,11,
900,53,
901,87,
902,24,
903,25,
904,27,
905,14,
906,80,
907,17,
908,32,
909,16,
910,32,
911,11,
912,27,
913,15,
914,9,
915,25,
916,48,
917,18,
918,38,
919,20,
920,27,
921,23,
922,19,
923,21,
924,21,
925,18,
926,49,
927,9,
928,58,
929,24,
930,18,
931,17,
932,25,
933,87,
934,31,
935,14,
936,39,
937,16,
938,29,
939,10,
940,14,
941,14,
942,12,
943,34,
944,26,
945,53,
946,55,
947,41,
948,55,
949,29,
950,26,
951,12,
952,46,
953,32,
954,62,
955,52,
956,78,
957,37,
958,91,
959,119,
960,28,
961,30,
962,31,
963,66,
964,32,
965,26,
966,22,
967,20,
968,22,
969,37,
970,22,
971,73,
972,33,
973,52,
974,44,
975,9,
976,31,
977,17,
978,22,
979,20,
980,20,
981,22,
982,49,
983,8,
984,65,
985,22,
986,38,
987,29,
988,8,
989,44,
990,25,
991,24,
992,27,
993,28,
994,32,
995,93,
996,24,
997,21,
998,47,
999,30,
1000,12,
>>>>>>> c145451290927cba4d63a40fd6955e538d644bca
